code,name,lot_size,stock_type,stock_child_type,stock_owner,option_type,strike_time,strike_price,suspension,listing_date,stock_id,delisting,index_option_type,main_contract,last_trade_time,exchange_type
0001,长和,500,STOCK,,,,,,,2015-03-18,4440996184065,False,,False,,HK_MAINBOARD
0002,中电控股,500,STOCK,,,,,,,1970-01-01,2,False,,False,,HK_MAINBOARD
0003,香港中华煤气,1000,STOCK,,,,,,,1970-01-01,3,False,,False,,HK_MAINBOARD
0004,九龙仓集团,1000,STOCK,,,,,,,1970-01-01,4,False,,False,,HK_MAINBOARD
0006,电能实业,500,STOCK,,,,,,,1976-08-16,6,False,,False,,HK_MAINBOARD
0011,恒生银行,100,STOCK,,,,,,,1972-06-20,3865470566411,False,,False,,HK_MAINBOARD
0012,恒基地产,1000,STOCK,,,,,,,1981-07-23,18124761989132,False,,False,,HK_MAINBOARD
0016,新鸿基地产,500,STOCK,,,,,,,1972-09-08,4209067950096,False,,False,,HK_MAINBOARD
0017,新世界发展,1000,STOCK,,,,,,,1972-11-23,4535485464593,False,,False,,HK_MAINBOARD
0019,太古股份公司A,500,STOCK,,,,,,,1970-01-01,19,False,,False,,HK_MAINBOARD
0020,商汤-W,1000,STOCK,,,,,,,2021-12-30,81462644703252,False,,False,,HK_MAINBOARD
0027,银河娱乐,1000,STOCK,,,,,,,1991-10-07,34136400068635,False,,False,,HK_MAINBOARD
0066,港铁公司,500,STOCK,,,,,,,2000-10-05,48249662603330,False,,False,,HK_MAINBOARD
0083,信和置业,2000,STOCK,,,,,,,1981-04-08,17669495455827,False,,False,,HK_MAINBOARD
0101,恒隆地产,1000,STOCK,,,,,,,1970-01-01,101,False,,False,,HK_MAINBOARD
0135,昆仑能源,2000,STOCK,,,,,,,1973-03-13,5007931867271,False,,False,,HK_MAINBOARD
0151,中国旺旺,1000,STOCK,,,,,,,2008-03-26,59970628354199,False,,False,,HK_MAINBOARD
0175,吉利汽车,1000,STOCK,,,,,,,1973-02-23,4930622455983,False,,False,,HK_MAINBOARD
0241,阿里健康,2000,STOCK,,,,,,,1972-07-06,3934190043377,False,,False,,HK_MAINBOARD
0267,中信股份,1000,STOCK,,,,,,,1986-02-26,25336012079371,False,,False,,HK_MAINBOARD
0268,金蝶国际,1000,STOCK,,,,,,,2005-07-20,55761560404236,False,,False,,HK_MAINBOARD
0270,粤海投资,2000,STOCK,,,,,,,1970-01-01,270,False,,False,,HK_MAINBOARD
0285,比亚迪电子,500,STOCK,,,,,,,2007-12-20,59554016526621,False,,False,,HK_MAINBOARD
0288,万洲国际,500,STOCK,,,,,,,2014-08-05,69947837382944,False,,False,,HK_MAINBOARD
0291,华润啤酒,2000,STOCK,,,,,,,1970-01-01,291,False,,False,,HK_MAINBOARD
0293,国泰航空,1000,STOCK,,,,,,,1986-05-15,25671019528485,False,,False,,HK_MAINBOARD
0316,东方海外国际,500,STOCK,,,,,,,1992-07-31,35416300323132,False,,False,,HK_MAINBOARD
0322,康师傅控股,2000,STOCK,,,,,,,1996-02-05,40931038331202,False,,False,,HK_MAINBOARD
0384,中国燃气,200,STOCK,,,,,,,1995-10-20,40467181863296,False,,False,,HK_MAINBOARD
0388,香港交易所,100,STOCK,,,,,,,2000-06-27,47820165874052,False,,False,,HK_MAINBOARD
0656,复星国际,500,STOCK,,,,,,,2007-07-16,58879706661520,False,,False,,HK_MAINBOARD
0669,创科实业,500,STOCK,,,,,,,1990-12-17,32873679684253,False,,False,,HK_MAINBOARD
0688,中国海外发展,500,STOCK,,,,,,,1992-08-20,35502199669424,False,,False,,HK_MAINBOARD
0700,腾讯控股,100,STOCK,,,,,,,2004-06-16,54047868453564,False,,False,,HK_MAINBOARD
0762,中国联通,2000,STOCK,,,,,,,2000-06-22,47798691037946,False,,False,,HK_MAINBOARD
0788,中国铁塔,2000,STOCK,,,,,,,2018-08-08,76175539962644,False,,False,,HK_MAINBOARD
0836,华润电力,2000,STOCK,,,,,,,2003-11-12,53115860550468,False,,False,,HK_MAINBOARD
0868,信义玻璃,1000,STOCK,,,,,,,2005-02-03,55044300866404,False,,False,,HK_MAINBOARD
0881,中升控股,500,STOCK,,,,,,,2010-03-26,63105954481009,False,,False,,HK_MAINBOARD
0916,龙源电力,1000,STOCK,,,,,,,2009-12-10,62650687947668,False,,False,,HK_MAINBOARD
0960,龙湖集团,500,STOCK,,,,,,,2009-11-19,62560493634496,False,,False,,HK_MAINBOARD
0968,信义光能,2000,STOCK,,,,,,,2013-12-12,68934225101768,False,,False,,HK_MAINBOARD
0981,中芯国际,500,STOCK,,,,,,,2004-03-18,53661321397205,False,,False,,HK_MAINBOARD
0992,联想集团,2000,STOCK,,,,,,,1994-02-14,37834366911456,False,,False,,HK_MAINBOARD
1024,快手-W,100,STOCK,,,,,,,2021-02-05,80109730006016,False,,False,,HK_MAINBOARD
1038,长江基建集团,500,STOCK,,,,,,,1996-07-17,41631118001166,False,,False,,HK_MAINBOARD
1066,威高股份,400,STOCK,,,,,,,2004-02-27,53575422051370,False,,False,,HK_MAINBOARD
1093,石药集团,2000,STOCK,,,,,,,1994-06-21,38379827758149,False,,False,,HK_MAINBOARD
1099,国药控股,400,STOCK,,,,,,,2009-09-23,62315680498763,False,,False,,HK_MAINBOARD
1109,华润置地,2000,STOCK,,,,,,,1996-11-08,42120744272981,False,,False,,HK_MAINBOARD
1113,长实集团,500,STOCK,,,,,,,2015-06-03,71244917507161,False,,False,,HK_MAINBOARD
1128,永利澳门,400,STOCK,,,,,,,2009-10-09,62384399975528,False,,False,,HK_MAINBOARD
1177,中国生物制药,1000,STOCK,,,,,,,2003-12-08,53227529700505,False,,False,,HK_MAINBOARD
1179,华住集团-S,100,STOCK,,,,,,,2020-09-22,79521319486619,False,,False,,HK_MAINBOARD
1193,华润燃气,100,STOCK,,,,,,,1994-11-07,38976828212393,False,,False,,HK_MAINBOARD
1209,华润万象生活,200,STOCK,,,,,,,2020-12-09,79843442033849,False,,False,,HK_MAINBOARD
1299,友邦保险,200,STOCK,,,,,,,2010-10-29,64037962384659,False,,False,,HK_MAINBOARD
1308,海丰国际,1000,STOCK,,,,,,,2010-10-06,63939178136860,False,,False,,HK_MAINBOARD
1378,中国宏桥,500,STOCK,,,,,,,2011-03-24,64665027609954,False,,False,,HK_MAINBOARD
1548,金斯瑞生物科技,2000,STOCK,,,,,,,2015-12-30,1548,False,,False,,HK_MAINBOARD
1801,信达生物,500,STOCK,,,,,,,2018-10-31,76540612183817,False,,False,,HK_MAINBOARD
1810,小米集团-W,200,STOCK,,,,,,,2018-07-09,76033806042898,False,,False,,HK_MAINBOARD
1821,ESR,200,STOCK,,,,,,,2019-11-01,77532749629213,False,,False,,HK_MAINBOARD
1876,百威亚太,100,STOCK,,,,,,,2019-09-30,77644418778964,False,,False,,HK_MAINBOARD
1913,普拉达,100,STOCK,,,,,,,2011-06-24,65060164601721,False,,False,,HK_MAINBOARD
1928,金沙中国有限公司,400,STOCK,,,,,,,2009-11-30,62607738275720,False,,False,,HK_MAINBOARD
1929,周大福,200,STOCK,,,,,,,2011-12-15,65807488911241,False,,False,,HK_MAINBOARD
1972,太古地产,200,STOCK,,,,,,,2012-01-18,65953517799348,False,,False,,HK_MAINBOARD
1997,九龙仓置业,1000,STOCK,,,,,,,2017-11-23,75067438401485,False,,False,,HK_MAINBOARD
2007,碧桂园,1000,STOCK,,,,,,,2007-04-20,58506044508119,False,,False,,HK_MAINBOARD
2015,理想汽车-W,100,STOCK,,,,,,,2021-08-12,80921478825951,False,,False,,HK_MAINBOARD
2020,安踏体育,200,STOCK,,,,,,,2007-07-10,58853936859108,False,,False,,HK_MAINBOARD
2057,中通快递-W,50,STOCK,,,,,,,2020-09-29,79547089291273,False,,False,,HK_MAINBOARD
2269,药明生物,500,STOCK,,,,,,,2017-06-13,74371653699805,False,,False,,HK_MAINBOARD
2313,申洲国际,100,STOCK,,,,,,,2005-11-24,56307021252873,False,,False,,HK_MAINBOARD
2319,蒙牛乳业,1000,STOCK,,,,,,,2004-06-10,54022098651407,False,,False,,HK_MAINBOARD
2328,中国财险,2000,STOCK,,,,,,,2003-11-06,53090090748184,False,,False,,HK_MAINBOARD
2331,李宁,500,STOCK,,,,,,,2004-06-28,54099408062747,False,,False,,HK_MAINBOARD
2382,舜宇光学科技,100,STOCK,,,,,,,2007-06-15,58746562677070,False,,False,,HK_MAINBOARD
2388,中银香港,500,STOCK,,,,,,,2002-07-25,51075751086420,False,,False,,HK_MAINBOARD
2618,京东物流,100,STOCK,,,,,,,2021-05-28,80586471377466,False,,False,,HK_MAINBOARD
2688,新奥能源,100,STOCK,,,,,,,2002-06-03,50852412787328,False,,False,,HK_MAINBOARD
3323,中国建材,2000,STOCK,,,,,,,2006-03-23,56818122362107,False,,False,,HK_MAINBOARD
3690,美团-W,100,STOCK,,,,,,,2018-09-20,76364518526570,False,,False,,HK_MAINBOARD
3692,翰森制药,2000,STOCK,,,,,,,2019-06-14,77506979827308,False,,False,,HK_MAINBOARD
3800,协鑫科技,1000,STOCK,,,,,,,2007-11-13,59395102740184,False,,False,,HK_MAINBOARD
6098,碧桂园服务,1000,STOCK,,,,,,,2018-06-19,75965086570450,False,,False,,HK_MAINBOARD
6186,中国飞鹤,1000,STOCK,,,,,,,2019-11-13,78159814858794,False,,False,,HK_MAINBOARD
6618,京东健康,50,STOCK,,,,,,,2020-12-08,79843442039258,False,,False,,HK_MAINBOARD
6823,香港电讯-SS,1000,STOCK,,,,,,,2011-11-29,65738769439399,False,,False,,HK_MAINBOARD
6862,海底捞,1000,STOCK,,,,,,,2018-09-26,76385993366222,False,,False,,HK_MAINBOARD
6969,思摩尔国际,1000,STOCK,,,,,,,2020-07-10,79203491912505,False,,False,,HK_MAINBOARD
9618,京东集团-SW,50,STOCK,,,,,,,2020-06-18,79100412700050,False,,False,,HK_MAINBOARD
9633,农夫山泉,200,STOCK,,,,,,,2020-09-08,79448305051041,False,,False,,HK_MAINBOARD
9961,携程集团-S,50,STOCK,,,,,,,2021-04-19,80418967660265,False,,False,,HK_MAINBOARD
9888,百度集团-SW,50,STOCK,N/A,,N/A,,N/A,N/A,2021-03-23,80303003543200,False,N/A,False,,HK_MAINBOARD
9626,哔哩哔哩-W,20,STOCK,N/A,,N/A,,N/A,N/A,2021-03-29,80328773346714,False,N/A,False,,HK_MAINBOARD
2333,长城汽车,500,STOCK,N/A,,N/A,,N/A,N/A,2003-12-15,53257594472733,False,N/A,False,,HK_MAINBOARD
9868,小鹏汽车-W,100,STOCK,N/A,,N/A,,N/A,N/A,2021-07-07,80753975109260,False,N/A,False,,HK_MAINBOARD
2318,中国平安,500,STOCK,N/A,,N/A,,N/A,N/A,2004-06-24,54082228193550,False,N/A,False,,HK_MAINBOARD
0939,建设银行,1000,STOCK,N/A,,N/A,,N/A,N/A,2005-10-27,56186762167211,False,N/A,False,,HK_MAINBOARD